filename, _oqmd_delta_e, _oqmd_spacegroup 
ID-4178046_OQMD-EnID-311127.poscar,-0.0226,Fm-3m
ID-4180899_OQMD-EnID-300585.poscar,-0.3643,I4/mmm
ID-4185456_OQMD-EnID-323837.poscar,-0.2455,P63/mmc
ID-4892886_OQMD-EnID-360439.poscar,-1.9876,P4/mmm
ID-4101867_OQMD-EnID-66778.poscar,-0.7807,P-6m2
ID-4102143_OQMD-EnID-66844.poscar,-0.5835,P-62m
ID-4102158_OQMD-EnID-66757.poscar,-0.1176,R32
ID-4102485_OQMD-EnID-66820.poscar,-0.5552,Amm2
ID-4102929_OQMD-EnID-66799.poscar,-0.7064,Cm
ID-6005389_OQMD-EnID-1603170.poscar,0.3382,P6/mmm
ID-4062087_OQMD-EnID-2577.poscar,-2.9459,Fm-3m
ID-4066638_OQMD-EnID-22327.poscar,-2.9123,P63/mmc
ID-4068354_OQMD-EnID-20575.poscar,-2.9075,P63mc
ID-4101087_OQMD-EnID-67672.poscar,-2.905,P63/mmc
ID-4101177_OQMD-EnID-67550.poscar,-2.9457,Pmmn
ID-4101498_OQMD-EnID-67460.poscar,-2.706,C2/m
ID-4102353_OQMD-EnID-67305.poscar,-2.7775,Amm2
ID-4102446_OQMD-EnID-67529.poscar,-2.6936,P3m1
ID-4102464_OQMD-EnID-67486.poscar,-2.562,Amm2
ID-4102650_OQMD-EnID-67603.poscar,-2.9458,Immm
ID-4102959_OQMD-EnID-67508.poscar,-2.5158,Amm2
ID-4103088_OQMD-EnID-67394.poscar,-2.7692,C2
ID-4103253_OQMD-EnID-67334.poscar,-2.4442,Amm2
ID-4103361_OQMD-EnID-67361.poscar,-2.1102,P-6m2
ID-4103394_OQMD-EnID-67427.poscar,-2.619,Cm
ID-4103430_OQMD-EnID-67571.poscar,-2.8211,Cm
ID-4105296_OQMD-EnID-22333.poscar,-2.8168,Pm-3n
ID-4107315_OQMD-EnID-291105.poscar,-2.9051,P63/mmc
ID-4107468_OQMD-EnID-290880.poscar,-2.9457,Pmmn
ID-4107636_OQMD-EnID-290700.poscar,-2.706,C2/m
ID-4135344_OQMD-EnID-290745.poscar,-2.5621,Amm2
ID-4135512_OQMD-EnID-290835.poscar,-2.6936,P3m1
ID-4136283_OQMD-EnID-290790.poscar,-2.5157,Amm2
ID-4137075_OQMD-EnID-290610.poscar,-2.7691,C2
ID-4137495_OQMD-EnID-290475.poscar,-2.7775,Amm2
ID-4137747_OQMD-EnID-290520.poscar,-2.4469,Cmmm
ID-4138884_OQMD-EnID-290970.poscar,-2.9458,Immm
ID-4139229_OQMD-EnID-290565.poscar,-2.1052,P-6m2
ID-4145034_OQMD-EnID-290655.poscar,-2.6052,Cm
ID-4157778_OQMD-EnID-290925.poscar,-2.8226,Cm
ID-4176612_OQMD-EnID-327078.poscar,-2.945,R-3m
ID-4176888_OQMD-EnID-337536.poscar,-2.0267,Pm-3m
ID-4177065_OQMD-EnID-305994.poscar,-2.1853,Pm-3m
ID-4199502_OQMD-EnID-22330.poscar,-2.8738,Ibam
ID-4199640_OQMD-EnID-22326.poscar,-2.9063,P63/mmc
ID-4199850_OQMD-EnID-22331.poscar,-2.8364,P6/mcc
ID-4199988_OQMD-EnID-22332.poscar,-2.7972,Cm
ID-4200330_OQMD-EnID-22329.poscar,-2.8861,Ibam
ID-4202040_OQMD-EnID-22334.poscar,-2.7867,C2/c
ID-4786596_OQMD-EnID-22328.poscar,-1.8793,P1
ID-4810428_OQMD-EnID-104183.poscar,-2.8739,P63mc
ID-5492957_OQMD-EnID-1105179.poscar,-2.9463,Fm-3m
ID-5569017_OQMD-EnID-1221095.poscar,-2.5087,Pmma
ID-5571579_OQMD-EnID-1223289.poscar,-2.845,F-43m
ID-5573090_OQMD-EnID-1226774.poscar,-2.8785,P63mc
ID-5578433_OQMD-EnID-1236218.poscar,-2.6046,P-6m2
ID-5578443_OQMD-EnID-1236228.poscar,-2.6046,P-6m2
ID-5578469_OQMD-EnID-1236254.poscar,-2.5068,Pmma
ID-5578479_OQMD-EnID-1236264.poscar,-2.5068,Pmma
ID-5578594_OQMD-EnID-1236325.poscar,-2.6013,P-6m2
ID-5629192_OQMD-EnID-1277687.poscar,-2.8443,I-4m2
ID-5629193_OQMD-EnID-1277629.poscar,-2.8443,I-4m2
ID-5731757_OQMD-EnID-1343460.poscar,-2.5386,P4/nmm
ID-5731878_OQMD-EnID-1343722.poscar,-2.9462,P3121
ID-5811482_OQMD-EnID-1443171.poscar,-2.9458,Fm-3m
ID-5811506_OQMD-EnID-1444446.poscar,-2.9463,P-1
ID-5811773_OQMD-EnID-1442787.poscar,-2.1851,Pm-3m
ID-5812283_OQMD-EnID-1442539.poscar,-2.435,P42/mmc
ID-5814681_OQMD-EnID-1439993.poscar,-2.9462,Pnma
ID-5815278_OQMD-EnID-1443261.poscar,-2.9463,C2/m
ID-5815654_OQMD-EnID-1444121.poscar,-0.1336,Fd-3m
ID-5837441_OQMD-EnID-1472641.poscar,-2.9458,R3m
ID-5838729_OQMD-EnID-1473617.poscar,-2.6635,R3m
ID-4095579_OQMD-EnID-6598.poscar,-1.9932,Pa-3
ID-4133898_OQMD-EnID-289665.poscar,-1.4089,P-3m1
ID-4133916_OQMD-EnID-289755.poscar,-1.1261,P-62m
ID-4134534_OQMD-EnID-290205.poscar,-1.7095,P63/mmc
ID-4134786_OQMD-EnID-289935.poscar,-1.5312,Cmcm
ID-4134795_OQMD-EnID-290070.poscar,-1.3502,Amm2
ID-4135053_OQMD-EnID-290250.poscar,-1.5308,Cmcm
ID-4136115_OQMD-EnID-290025.poscar,-1.3984,Cmcm
ID-4136652_OQMD-EnID-289890.poscar,-1.8076,Cm
ID-4136826_OQMD-EnID-290160.poscar,-1.2757,R32
ID-4137144_OQMD-EnID-289710.poscar,-1.8258,C2/m
ID-4139853_OQMD-EnID-289800.poscar,-1.7601,C2/m
ID-4140858_OQMD-EnID-289980.poscar,-1.7178,C2/m
ID-4145289_OQMD-EnID-289845.poscar,-1.2997,P-6m2
ID-4145331_OQMD-EnID-290295.poscar,-1.6474,Cmcm
ID-4145373_OQMD-EnID-290115.poscar,-1.6144,C2/c
ID-5598143_OQMD-EnID-1239969.poscar,-0.8181,Fd-3m
ID-5632038_OQMD-EnID-1281009.poscar,-1.9951,Pa-3
ID-5779575_OQMD-EnID-1434929.poscar,-1.1505,P42/mnm
ID-5946928_OQMD-EnID-1589729.poscar,-0.1722,Fd-3m
ID-4106946_OQMD-EnID-290430.poscar,-1.001,Pmm2
ID-4107225_OQMD-EnID-290340.poscar,-1.234,Imm2
ID-4107255_OQMD-EnID-290385.poscar,-0.5613,P-6m2
ID-4178112_OQMD-EnID-313295.poscar,-0.2248,Fm-3m
ID-4178181_OQMD-EnID-346155.poscar,-0.3823,Pm-3m
ID-4181616_OQMD-EnID-302753.poscar,-0.6348,I4/mmm
ID-4184034_OQMD-EnID-321669.poscar,-0.5152,P63/mmc
ID-5757075_OQMD-EnID-1366448.poscar,-1.1711,Cmmm
ID-4133832_OQMD-EnID-289485.poscar,0.2333,P-6m2
ID-4133850_OQMD-EnID-289620.poscar,-0.0415,P-62m
ID-4134993_OQMD-EnID-289440.poscar,-0.1476,R32
ID-4139967_OQMD-EnID-289575.poscar,-0.1115,Amm2
ID-4144728_OQMD-EnID-289530.poscar,-0.792,Cm
ID-6005578_OQMD-EnID-1603393.poscar,0.3207,P6/mmm
ID-4097562_OQMD-EnID-31759.poscar,-0.0034,P-6m2
ID-4101924_OQMD-EnID-67133.poscar,-1.6355,P63/mmc
ID-4102347_OQMD-EnID-67049.poscar,-1.7051,Cmcm
ID-4102386_OQMD-EnID-67186.poscar,-1.5645,Cmcm
ID-4102416_OQMD-EnID-67009.poscar,-1.5277,Cmcm
ID-4102608_OQMD-EnID-67069.poscar,-1.5728,Amm2
ID-4102656_OQMD-EnID-67110.poscar,-1.0691,R32
ID-4102719_OQMD-EnID-66918.poscar,-1.4996,P-62m
ID-4103013_OQMD-EnID-67029.poscar,-1.6266,C2/m
ID-4103043_OQMD-EnID-66966.poscar,-1.6441,P-6m2
ID-4103058_OQMD-EnID-66941.poscar,-1.564,C2/m
ID-4103100_OQMD-EnID-66896.poscar,-1.686,C2/m
ID-4103193_OQMD-EnID-66870.poscar,-1.7767,P-3m1
ID-4103265_OQMD-EnID-67160.poscar,-1.5285,Cmcm
ID-4103292_OQMD-EnID-66988.poscar,-1.6008,Cm
ID-4103313_OQMD-EnID-67089.poscar,-1.6727,C2/c
ID-5577338_OQMD-EnID-1233746.poscar,-1.5308,P42/mnm
ID-5598144_OQMD-EnID-1239970.poscar,-1.2103,Fd-3m
ID-5947469_OQMD-EnID-1589955.poscar,0.0925,Fd-3m
ID-4182699_OQMD-EnID-355110.poscar,-1.4649,Pm-3m
ID-4811940_OQMD-EnID-427824.poscar,-1.9021,R-3c
ID-5629745_OQMD-EnID-1278167.poscar,-1.8999,R-3
ID-4101015_OQMD-EnID-67246.poscar,-1.1871,P-6m2
ID-4101183_OQMD-EnID-67274.poscar,-0.9294,Pmm2
ID-4101201_OQMD-EnID-67215.poscar,-1.0967,Imm2
ID-4177749_OQMD-EnID-348323.poscar,-0.2288,Pm-3m
ID-4178046_OQMD-EnID-311127.poscar,-0.0226,Fm-3m
ID-4180899_OQMD-EnID-300585.poscar,-0.3643,I4/mmm
ID-4185456_OQMD-EnID-323837.poscar,-0.2455,P63/mmc
ID-4892886_OQMD-EnID-360439.poscar,-1.9876,P4/mmm
ID-4101867_OQMD-EnID-66778.poscar,-0.7807,P-6m2
ID-4102143_OQMD-EnID-66844.poscar,-0.5835,P-62m
ID-4102158_OQMD-EnID-66757.poscar,-0.1176,R32
ID-4102485_OQMD-EnID-66820.poscar,-0.5552,Amm2
ID-4102929_OQMD-EnID-66799.poscar,-0.7064,Cm
ID-6005389_OQMD-EnID-1603170.poscar,0.3382,P6/mmm
ID-4062087_OQMD-EnID-2577.poscar,-2.9459,Fm-3m
ID-4066638_OQMD-EnID-22327.poscar,-2.9123,P63/mmc
ID-4068354_OQMD-EnID-20575.poscar,-2.9075,P63mc
ID-4101087_OQMD-EnID-67672.poscar,-2.905,P63/mmc
ID-4101177_OQMD-EnID-67550.poscar,-2.9457,Pmmn
ID-4101498_OQMD-EnID-67460.poscar,-2.706,C2/m
ID-4102353_OQMD-EnID-67305.poscar,-2.7775,Amm2
ID-4102446_OQMD-EnID-67529.poscar,-2.6936,P3m1
ID-4102464_OQMD-EnID-67486.poscar,-2.562,Amm2
ID-4102650_OQMD-EnID-67603.poscar,-2.9458,Immm
ID-4102959_OQMD-EnID-67508.poscar,-2.5158,Amm2
ID-4103088_OQMD-EnID-67394.poscar,-2.7692,C2
ID-4103253_OQMD-EnID-67334.poscar,-2.4442,Amm2
ID-4103361_OQMD-EnID-67361.poscar,-2.1102,P-6m2
ID-4103394_OQMD-EnID-67427.poscar,-2.619,Cm
ID-4103430_OQMD-EnID-67571.poscar,-2.8211,Cm
ID-4105296_OQMD-EnID-22333.poscar,-2.8168,Pm-3n
ID-4107315_OQMD-EnID-291105.poscar,-2.9051,P63/mmc
ID-4107468_OQMD-EnID-290880.poscar,-2.9457,Pmmn
ID-4107636_OQMD-EnID-290700.poscar,-2.706,C2/m
ID-4135344_OQMD-EnID-290745.poscar,-2.5621,Amm2
ID-4135512_OQMD-EnID-290835.poscar,-2.6936,P3m1
ID-4136283_OQMD-EnID-290790.poscar,-2.5157,Amm2
ID-4137075_OQMD-EnID-290610.poscar,-2.7691,C2
ID-4137495_OQMD-EnID-290475.poscar,-2.7775,Amm2
ID-4137747_OQMD-EnID-290520.poscar,-2.4469,Cmmm
ID-4138884_OQMD-EnID-290970.poscar,-2.9458,Immm
ID-4139229_OQMD-EnID-290565.poscar,-2.1052,P-6m2
ID-4145034_OQMD-EnID-290655.poscar,-2.6052,Cm
ID-4157778_OQMD-EnID-290925.poscar,-2.8226,Cm
ID-4176612_OQMD-EnID-327078.poscar,-2.945,R-3m
ID-4176888_OQMD-EnID-337536.poscar,-2.0267,Pm-3m
ID-4177065_OQMD-EnID-305994.poscar,-2.1853,Pm-3m
ID-4199502_OQMD-EnID-22330.poscar,-2.8738,Ibam
ID-4199640_OQMD-EnID-22326.poscar,-2.9063,P63/mmc
ID-4199850_OQMD-EnID-22331.poscar,-2.8364,P6/mcc
ID-4199988_OQMD-EnID-22332.poscar,-2.7972,Cm
ID-4200330_OQMD-EnID-22329.poscar,-2.8861,Ibam
ID-4202040_OQMD-EnID-22334.poscar,-2.7867,C2/c
ID-4786596_OQMD-EnID-22328.poscar,-1.8793,P1
ID-4810428_OQMD-EnID-104183.poscar,-2.8739,P63mc
ID-5492957_OQMD-EnID-1105179.poscar,-2.9463,Fm-3m
ID-5569017_OQMD-EnID-1221095.poscar,-2.5087,Pmma
ID-5571579_OQMD-EnID-1223289.poscar,-2.845,F-43m
ID-5573090_OQMD-EnID-1226774.poscar,-2.8785,P63mc
ID-5578433_OQMD-EnID-1236218.poscar,-2.6046,P-6m2
ID-5578443_OQMD-EnID-1236228.poscar,-2.6046,P-6m2
ID-5578469_OQMD-EnID-1236254.poscar,-2.5068,Pmma
ID-5578479_OQMD-EnID-1236264.poscar,-2.5068,Pmma
ID-5578594_OQMD-EnID-1236325.poscar,-2.6013,P-6m2
ID-5629192_OQMD-EnID-1277687.poscar,-2.8443,I-4m2
ID-5629193_OQMD-EnID-1277629.poscar,-2.8443,I-4m2
ID-5731757_OQMD-EnID-1343460.poscar,-2.5386,P4/nmm
ID-5731878_OQMD-EnID-1343722.poscar,-2.9462,P3121
ID-5811482_OQMD-EnID-1443171.poscar,-2.9458,Fm-3m
ID-5811506_OQMD-EnID-1444446.poscar,-2.9463,P-1
ID-5811773_OQMD-EnID-1442787.poscar,-2.1851,Pm-3m
ID-5812283_OQMD-EnID-1442539.poscar,-2.435,P42/mmc
ID-5814681_OQMD-EnID-1439993.poscar,-2.9462,Pnma
ID-5815278_OQMD-EnID-1443261.poscar,-2.9463,C2/m
ID-5815654_OQMD-EnID-1444121.poscar,-0.1336,Fd-3m
ID-5837441_OQMD-EnID-1472641.poscar,-2.9458,R3m
ID-5838729_OQMD-EnID-1473617.poscar,-2.6635,R3m
ID-4095579_OQMD-EnID-6598.poscar,-1.9932,Pa-3
ID-4133898_OQMD-EnID-289665.poscar,-1.4089,P-3m1
ID-4133916_OQMD-EnID-289755.poscar,-1.1261,P-62m
ID-4134534_OQMD-EnID-290205.poscar,-1.7095,P63/mmc
ID-4134786_OQMD-EnID-289935.poscar,-1.5312,Cmcm
ID-4134795_OQMD-EnID-290070.poscar,-1.3502,Amm2
ID-4135053_OQMD-EnID-290250.poscar,-1.5308,Cmcm
ID-4136115_OQMD-EnID-290025.poscar,-1.3984,Cmcm
ID-4136652_OQMD-EnID-289890.poscar,-1.8076,Cm
ID-4136826_OQMD-EnID-290160.poscar,-1.2757,R32
ID-4137144_OQMD-EnID-289710.poscar,-1.8258,C2/m
ID-4139853_OQMD-EnID-289800.poscar,-1.7601,C2/m
ID-4140858_OQMD-EnID-289980.poscar,-1.7178,C2/m
ID-4145289_OQMD-EnID-289845.poscar,-1.2997,P-6m2
ID-4145331_OQMD-EnID-290295.poscar,-1.6474,Cmcm
ID-4145373_OQMD-EnID-290115.poscar,-1.6144,C2/c
ID-5598143_OQMD-EnID-1239969.poscar,-0.8181,Fd-3m
ID-5632038_OQMD-EnID-1281009.poscar,-1.9951,Pa-3
ID-5779575_OQMD-EnID-1434929.poscar,-1.1505,P42/mnm
ID-5946928_OQMD-EnID-1589729.poscar,-0.1722,Fd-3m
ID-4106946_OQMD-EnID-290430.poscar,-1.001,Pmm2
ID-4107225_OQMD-EnID-290340.poscar,-1.234,Imm2
ID-4107255_OQMD-EnID-290385.poscar,-0.5613,P-6m2
ID-4178112_OQMD-EnID-313295.poscar,-0.2248,Fm-3m
ID-4178181_OQMD-EnID-346155.poscar,-0.3823,Pm-3m
ID-4181616_OQMD-EnID-302753.poscar,-0.6348,I4/mmm
ID-4184034_OQMD-EnID-321669.poscar,-0.5152,P63/mmc
ID-5757075_OQMD-EnID-1366448.poscar,-1.1711,Cmmm
ID-4133832_OQMD-EnID-289485.poscar,0.2333,P-6m2
ID-4133850_OQMD-EnID-289620.poscar,-0.0415,P-62m
ID-4134993_OQMD-EnID-289440.poscar,-0.1476,R32
ID-4139967_OQMD-EnID-289575.poscar,-0.1115,Amm2
ID-4144728_OQMD-EnID-289530.poscar,-0.792,Cm
ID-6005578_OQMD-EnID-1603393.poscar,0.3207,P6/mmm
ID-4097562_OQMD-EnID-31759.poscar,-0.0034,P-6m2
ID-4101924_OQMD-EnID-67133.poscar,-1.6355,P63/mmc
ID-4102347_OQMD-EnID-67049.poscar,-1.7051,Cmcm
ID-4102386_OQMD-EnID-67186.poscar,-1.5645,Cmcm
ID-4102416_OQMD-EnID-67009.poscar,-1.5277,Cmcm
ID-4102608_OQMD-EnID-67069.poscar,-1.5728,Amm2
ID-4102656_OQMD-EnID-67110.poscar,-1.0691,R32
ID-4102719_OQMD-EnID-66918.poscar,-1.4996,P-62m
ID-4103013_OQMD-EnID-67029.poscar,-1.6266,C2/m
ID-4103043_OQMD-EnID-66966.poscar,-1.6441,P-6m2
ID-4103058_OQMD-EnID-66941.poscar,-1.564,C2/m
ID-4103100_OQMD-EnID-66896.poscar,-1.686,C2/m
ID-4103193_OQMD-EnID-66870.poscar,-1.7767,P-3m1
ID-4103265_OQMD-EnID-67160.poscar,-1.5285,Cmcm
ID-4103292_OQMD-EnID-66988.poscar,-1.6008,Cm
ID-4103313_OQMD-EnID-67089.poscar,-1.6727,C2/c
ID-5577338_OQMD-EnID-1233746.poscar,-1.5308,P42/mnm
ID-5598144_OQMD-EnID-1239970.poscar,-1.2103,Fd-3m
ID-5947469_OQMD-EnID-1589955.poscar,0.0925,Fd-3m
ID-4182699_OQMD-EnID-355110.poscar,-1.4649,Pm-3m
ID-4811940_OQMD-EnID-427824.poscar,-1.9021,R-3c
ID-5629745_OQMD-EnID-1278167.poscar,-1.8999,R-3
ID-4101015_OQMD-EnID-67246.poscar,-1.1871,P-6m2
ID-4101183_OQMD-EnID-67274.poscar,-0.9294,Pmm2
ID-4101201_OQMD-EnID-67215.poscar,-1.0967,Imm2
ID-4177749_OQMD-EnID-348323.poscar,-0.2288,Pm-3m
ID-4178046_OQMD-EnID-311127.poscar,-0.0226,Fm-3m
ID-4180899_OQMD-EnID-300585.poscar,-0.3643,I4/mmm
ID-4185456_OQMD-EnID-323837.poscar,-0.2455,P63/mmc
ID-4892886_OQMD-EnID-360439.poscar,-1.9876,P4/mmm
ID-4101867_OQMD-EnID-66778.poscar,-0.7807,P-6m2
ID-4102143_OQMD-EnID-66844.poscar,-0.5835,P-62m
ID-4102158_OQMD-EnID-66757.poscar,-0.1176,R32
ID-4102485_OQMD-EnID-66820.poscar,-0.5552,Amm2
ID-4102929_OQMD-EnID-66799.poscar,-0.7064,Cm
ID-6005389_OQMD-EnID-1603170.poscar,0.3382,P6/mmm
