filename, _oqmd_delta_e, _oqmd_spacegroup 
ID-4863522_OQMD-EnID-646105.poscar,-1.1416,C2/m
ID-4864584_OQMD-EnID-676993.poscar,-1.1562,P-1
ID-4908402_OQMD-EnID-305257.poscar,-0.8309,Pm-3m
ID-5230674_OQMD-EnID-336799.poscar,-0.5547,P4/mmm
ID-5230800_OQMD-EnID-326341.poscar,-0.96,R-3m
ID-5568845_OQMD-EnID-1219807.poscar,-0.8326,Pmma
ID-5570310_OQMD-EnID-1219293.poscar,-1.2547,F-43m
ID-5574351_OQMD-EnID-1228972.poscar,-1.0547,Pm
ID-5731092_OQMD-EnID-1343776.poscar,-0.9232,P42/m
ID-5731734_OQMD-EnID-1343326.poscar,-1.188,C2/c
ID-5731770_OQMD-EnID-1343608.poscar,-1.0855,P42/mmc
ID-5731800_OQMD-EnID-1343434.poscar,-0.9899,P4/nmm
ID-5812087_OQMD-EnID-1442027.poscar,-1.2212,Immm
ID-5812728_OQMD-EnID-1442196.poscar,-1.1383,P63/mmc
ID-5812739_OQMD-EnID-1443820.poscar,-1.1426,P63/mmc
ID-5813115_OQMD-EnID-1442282.poscar,-1.218,Pmn21
ID-5814608_OQMD-EnID-1442498.poscar,-1.2268,P3121
ID-5814917_OQMD-EnID-1439994.poscar,-1.1708,Pnma
ID-5815832_OQMD-EnID-1442250.poscar,-1.241,P42/mnm
ID-5815835_OQMD-EnID-1443343.poscar,-0.9815,Cmc21
ID-5817822_OQMD-EnID-1443985.poscar,-1.1987,Pm-3n
ID-5841512_OQMD-EnID-1473195.poscar,-1.0981,R3m
ID-5842674_OQMD-EnID-1474056.poscar,-1.2164,Pmmn
ID-5850474_OQMD-EnID-1472748.poscar,-0.9637,Cmcm
ID-4863525_OQMD-EnID-15701.poscar,-0.9405,P-3m1
ID-4865256_OQMD-EnID-16426.poscar,-0.8737,C2/m
ID-4865421_OQMD-EnID-78494.poscar,-0.3045,P2/m
ID-5597590_OQMD-EnID-1239227.poscar,-0.7091,Fd-3m
ID-5631993_OQMD-EnID-1281001.poscar,-0.7766,Pa-3
ID-5811994_OQMD-EnID-1440472.poscar,-0.5715,Fm-3m
ID-5813339_OQMD-EnID-1439837.poscar,-0.9908,P42/mnm
ID-5817299_OQMD-EnID-1441198.poscar,-0.9852,Pbcn
ID-5912889_OQMD-EnID-1441002.poscar,-0.9982,P21/c
ID-5976511_OQMD-EnID-1589741.poscar,0.8286,Fd-3m
ID-6041444_OQMD-EnID-1741718.poscar,-0.6837,P3121
ID-4861074_OQMD-EnID-690787.poscar,-0.357,Cm
ID-4906299_OQMD-EnID-694979.poscar,-0.3158,P1
ID-4908768_OQMD-EnID-310418.poscar,0.7497,Fm-3m
ID-5122149_OQMD-EnID-825058.poscar,-0.3514,P1
ID-5122719_OQMD-EnID-825057.poscar,-0.4155,P1
ID-5122815_OQMD-EnID-825056.poscar,-0.2754,P1
ID-5227872_OQMD-EnID-320220.poscar,-0.0544,P63/mmc
ID-5227971_OQMD-EnID-299876.poscar,0.1935,I4/mmm
ID-5230638_OQMD-EnID-344706.poscar,0.6782,Pm-3m
ID-5727646_OQMD-EnID-1338383.poscar,-0.4606,Cm
ID-5734026_OQMD-EnID-1343149.poscar,-0.1706,P2/c
ID-5757579_OQMD-EnID-1369515.poscar,-0.6017,P2/m
ID-5576988_OQMD-EnID-1232458.poscar,-0.2714,P42/mnm
ID-5950822_OQMD-EnID-1591007.poscar,0.766,Fd-3m
ID-4860885_OQMD-EnID-354095.poscar,-0.3778,Pm-3m
ID-4861647_OQMD-EnID-678211.poscar,-1.1366,R-3
ID-5232393_OQMD-EnID-426536.poscar,-1.1478,R-3c
ID-5628972_OQMD-EnID-1277506.poscar,-1.0213,Ia-3d
ID-5629716_OQMD-EnID-1278182.poscar,-1.1568,R-3
ID-5813195_OQMD-EnID-1440432.poscar,-0.9879,P-3m1
ID-5816140_OQMD-EnID-1440539.poscar,-1.1565,C2/m
ID-5816231_OQMD-EnID-1441688.poscar,-1.0151,Cmcm
ID-5816701_OQMD-EnID-1443966.poscar,-1.0876,P1
ID-5816778_OQMD-EnID-1442528.poscar,-0.846,Pn-3m
ID-5912699_OQMD-EnID-1440989.poscar,-1.0556,Fdd2
ID-6020575_OQMD-EnID-1722707.poscar,-0.571,Pmmm
ID-6032448_OQMD-EnID-1727325.poscar,-1.0526,Imma
ID-6033040_OQMD-EnID-1707742.poscar,-1.0813,Pnma
ID-6036366_OQMD-EnID-1730869.poscar,-0.7486,I4/mcm
ID-4900542_OQMD-EnID-694422.poscar,-0.3896,Cm
ID-4900557_OQMD-EnID-694423.poscar,-0.3879,Cm
ID-4900653_OQMD-EnID-694424.poscar,-0.4472,P1
ID-4900686_OQMD-EnID-694421.poscar,-0.4455,P1
ID-4908669_OQMD-EnID-309678.poscar,0.5544,Fm-3m
ID-5227383_OQMD-EnID-299136.poscar,0.7849,I4/mmm
ID-5227905_OQMD-EnID-320960.poscar,0.2343,P63/mmc
ID-5230917_OQMD-EnID-345446.poscar,0.2029,Pm-3m
ID-4080936_OQMD-EnID-2498.poscar,-1.028,Fd-3m
ID-4864695_OQMD-EnID-4562.poscar,-1.3431,Fd-3m
ID-5634649_OQMD-EnID-1283520.poscar,-1.0057,Fd-3m
ID-5905891_OQMD-EnID-1540511.poscar,-1.3456,I41/amd
ID-4900677_OQMD-EnID-694463.poscar,-0.2836,P1
ID-4900767_OQMD-EnID-694465.poscar,-0.2994,P1
ID-4900815_OQMD-EnID-694464.poscar,-0.3493,P1
ID-4900824_OQMD-EnID-694466.poscar,-0.3645,P1
ID-5122221_OQMD-EnID-825072.poscar,-0.3281,P1
ID-5122245_OQMD-EnID-825073.poscar,-0.3563,P1
ID-5122386_OQMD-EnID-825071.poscar,-0.3719,P1
ID-4891923_OQMD-EnID-359424.poscar,-0.7309,P4/mmm
ID-5632289_OQMD-EnID-1281199.poscar,-0.9265,Fd-3m
ID-5632290_OQMD-EnID-1281238.poscar,-0.9298,Fd-3m
ID-5961287_OQMD-EnID-1601107.poscar,-1.0542,Cm
