filename, _oqmd_delta_e, _oqmd_spacegroup 
ID-5846318_OQMD-EnID-1472866.poscar,-1.7579,Pmn21
ID-5947022_OQMD-EnID-1589763.poscar,0.3476,Fd-3m
ID-4812333_OQMD-EnID-428204.poscar,-0.8108,R-3c
ID-4118004_OQMD-EnID-301603.poscar,-0.1909,I4/mmm
ID-4138101_OQMD-EnID-312145.poscar,-0.2749,Fm-3m
ID-4153509_OQMD-EnID-321660.poscar,-0.1919,P63/mmc
ID-4169547_OQMD-EnID-346146.poscar,-0.0484,Pm-3m
ID-4857594_OQMD-EnID-690800.poscar,-0.9586,C2/m
ID-4905870_OQMD-EnID-695005.poscar,-0.8506,C2
ID-4906827_OQMD-EnID-695006.poscar,-1.0092,P1
ID-4956903_OQMD-EnID-711653.poscar,-0.7098,Pm-3m
ID-4957053_OQMD-EnID-711651.poscar,-0.7083,P4mm
ID-4957347_OQMD-EnID-711646.poscar,-0.9367,C2
ID-4957989_OQMD-EnID-711645.poscar,-1.024,C2/m
ID-4958073_OQMD-EnID-711643.poscar,-0.9053,C2/m
ID-4958133_OQMD-EnID-711652.poscar,-0.7169,P1
ID-4958139_OQMD-EnID-711644.poscar,-0.8914,P1
ID-4958514_OQMD-EnID-711654.poscar,-1.1579,Pnma
ID-5122083_OQMD-EnID-825010.poscar,-0.986,P1
ID-5122635_OQMD-EnID-825040.poscar,-1.062,P1
ID-5122653_OQMD-EnID-825041.poscar,-1.0461,P1
ID-4280265_OQMD-EnID-351294.poscar,-1.5249,Pm-3m
ID-4833852_OQMD-EnID-679981.poscar,-1.5931,P4mm
ID-4840950_OQMD-EnID-678364.poscar,-1.7493,R-3
ID-4851648_OQMD-EnID-681601.poscar,-1.5995,Pnma
ID-5194929_OQMD-EnID-826989.poscar,-1.5882,R-3c
ID-5629778_OQMD-EnID-1278138.poscar,-1.7013,R-3
ID-6010899_OQMD-EnID-1710110.poscar,-1.584,R-3c
ID-6018135_OQMD-EnID-1719601.poscar,-1.6213,Amm2
ID-4508700_OQMD-EnID-22103.poscar,-1.4597,P2/c
ID-5635075_OQMD-EnID-1283947.poscar,-1.3834,Fd-3m
ID-6054607_OQMD-EnID-1750101.poscar,-1.6146,Pbam
ID-4900671_OQMD-EnID-694439.poscar,-1.1339,Cm
ID-4900728_OQMD-EnID-694440.poscar,-1.2146,P1
ID-4957311_OQMD-EnID-711650.poscar,-1.0648,P4/mmm
ID-4881651_OQMD-EnID-356623.poscar,-1.3118,P4/mmm
ID-4957890_OQMD-EnID-711648.poscar,0.3258,R-3
ID-5732741_OQMD-EnID-1345427.poscar,-1.3594,P4/mbm
ID-5632439_OQMD-EnID-1281339.poscar,-1.6874,Fd-3m
ID-5632440_OQMD-EnID-1281414.poscar,-1.6876,Fd-3m
ID-4067574_OQMD-EnID-3126.poscar,-1.5357,P4/nmm
ID-4073094_OQMD-EnID-3949.poscar,-1.4376,Pmn21
ID-4085562_OQMD-EnID-11335.poscar,-1.5371,Cmc21
ID-4475859_OQMD-EnID-306488.poscar,-0.7765,Pm-3m
ID-4503081_OQMD-EnID-327572.poscar,-1.0513,R-3m
ID-4514940_OQMD-EnID-338030.poscar,-0.7639,P4/mmm
ID-5493453_OQMD-EnID-1105673.poscar,-1.093,Fm-3m
ID-5571958_OQMD-EnID-1223668.poscar,-1.0841,F-43m
ID-5575957_OQMD-EnID-1230640.poscar,-0.9914,P-6m2
ID-5731931_OQMD-EnID-1343361.poscar,-1.4684,Pnma
ID-5812278_OQMD-EnID-1442215.poscar,-1.0179,P63/mmc
ID-5812451_OQMD-EnID-1443518.poscar,-1.0919,C2/m
ID-5814267_OQMD-EnID-1439634.poscar,-1.1622,C2/m
ID-5815068_OQMD-EnID-1443086.poscar,-1.5166,Pca21
ID-5815184_OQMD-EnID-1441811.poscar,-1.4838,Pbcm
ID-5837133_OQMD-EnID-1472469.poscar,-1.2198,R3m
ID-6045936_OQMD-EnID-1753343.poscar,-1.2275,P42/mmc
ID-5601600_OQMD-EnID-1241358.poscar,0.0676,Fd-3m
ID-5957583_OQMD-EnID-1592667.poscar,0.5613,Fd-3m
ID-4115586_OQMD-EnID-300576.poscar,-0.0276,I4/mmm
ID-4134828_OQMD-EnID-311118.poscar,-0.0749,Fm-3m
ID-4156053_OQMD-EnID-322687.poscar,0.0161,P63/mmc
ID-4171371_OQMD-EnID-347173.poscar,-0.008,Pm-3m
ID-6005423_OQMD-EnID-1603205.poscar,0.3107,P6/mmm
ID-4900881_OQMD-EnID-694482.poscar,-1.2047,P1
ID-4900992_OQMD-EnID-694481.poscar,-1.2214,P1
ID-4958811_OQMD-EnID-711647.poscar,-1.2383,P1
ID-5122266_OQMD-EnID-825096.poscar,-1.1631,P1
ID-5122422_OQMD-EnID-825095.poscar,-1.2297,P1
ID-5123763_OQMD-EnID-825097.poscar,-1.3104,P1
ID-4064091_OQMD-EnID-21472.poscar,-1.7082,Fm-3m
ID-4071723_OQMD-EnID-2477.poscar,-1.9535,P42/mnm
ID-4076904_OQMD-EnID-20078.poscar,-1.9533,Pnnm
ID-4104930_OQMD-EnID-20079.poscar,-1.9366,Pbcn
ID-4105293_OQMD-EnID-22299.poscar,-1.8514,Pa-3
ID-4107720_OQMD-EnID-22301.poscar,-1.6513,Pnma
ID-4813215_OQMD-EnID-100231.poscar,-1.656,Pnma
ID-4813218_OQMD-EnID-116228.poscar,-1.6582,Pnma
ID-4857027_OQMD-EnID-22300.poscar,-1.8174,Pbca
ID-4901358_OQMD-EnID-11591.poscar,-1.943,Pbcn
ID-4958103_OQMD-EnID-711649.poscar,-1.763,I41/amd
ID-5601601_OQMD-EnID-1241359.poscar,-1.5177,Fd-3m
ID-5731056_OQMD-EnID-1343791.poscar,-1.3025,P63/mmc
ID-5731072_OQMD-EnID-1344058.poscar,-1.9542,P21/c
ID-5731291_OQMD-EnID-1344122.poscar,-1.9052,P21/c
ID-5731301_OQMD-EnID-1343301.poscar,-1.3025,P63/mmc
ID-5731451_OQMD-EnID-1343546.poscar,-1.7853,P-1
ID-5731462_OQMD-EnID-1343382.poscar,-1.883,I4/m
ID-5731512_OQMD-EnID-1344093.poscar,-1.5346,Pbam
ID-5731659_OQMD-EnID-1343938.poscar,-1.789,C2/m
ID-5731688_OQMD-EnID-1343511.poscar,-1.79,C2/m
ID-5731714_OQMD-EnID-1344013.poscar,-1.3024,R3m
ID-5731902_OQMD-EnID-1343585.poscar,-1.3035,P63/mmc
ID-5811518_OQMD-EnID-1440130.poscar,-1.7558,P-3m1
ID-5811699_OQMD-EnID-1443452.poscar,-1.775,C2/m
ID-5812000_OQMD-EnID-1442727.poscar,-1.3001,P-6m2
ID-5812355_OQMD-EnID-1444249.poscar,-0.9936,P2/m
ID-5813387_OQMD-EnID-1442050.poscar,-0.9661,Cmcm
ID-5813491_OQMD-EnID-1442387.poscar,-1.7946,P42/nmc
ID-5813519_OQMD-EnID-1442798.poscar,-1.4171,Pn-3m
ID-5813670_OQMD-EnID-1442555.poscar,-1.7687,P63mc
ID-5813949_OQMD-EnID-1442595.poscar,-1.7901,P63mc
ID-5813956_OQMD-EnID-1443655.poscar,-1.9508,Pnnm
ID-5814052_OQMD-EnID-1444269.poscar,-1.6504,Pmm2
ID-5814610_OQMD-EnID-1443574.poscar,-1.7842,P63/mmc
ID-5815623_OQMD-EnID-1443167.poscar,-1.6122,P3121
ID-5817280_OQMD-EnID-1441612.poscar,-1.9524,P212121
ID-5817287_OQMD-EnID-1441632.poscar,-1.9566,P41212
ID-5817382_OQMD-EnID-1441667.poscar,-1.7124,P21/m
ID-5817628_OQMD-EnID-1443406.poscar,-1.9251,Pca21
ID-5841235_OQMD-EnID-1473510.poscar,-1.4531,Ibam
ID-5841724_OQMD-EnID-1473887.poscar,-1.6002,I-42d
ID-5846318_OQMD-EnID-1472866.poscar,-1.7579,Pmn21
ID-5947022_OQMD-EnID-1589763.poscar,0.3476,Fd-3m
ID-4812333_OQMD-EnID-428204.poscar,-0.8108,R-3c
ID-4118004_OQMD-EnID-301603.poscar,-0.1909,I4/mmm
ID-4138101_OQMD-EnID-312145.poscar,-0.2749,Fm-3m
ID-4153509_OQMD-EnID-321660.poscar,-0.1919,P63/mmc
ID-4169547_OQMD-EnID-346146.poscar,-0.0484,Pm-3m
ID-4857594_OQMD-EnID-690800.poscar,-0.9586,C2/m
ID-4905870_OQMD-EnID-695005.poscar,-0.8506,C2
ID-4906827_OQMD-EnID-695006.poscar,-1.0092,P1
ID-4956903_OQMD-EnID-711653.poscar,-0.7098,Pm-3m
ID-4957053_OQMD-EnID-711651.poscar,-0.7083,P4mm
ID-4957347_OQMD-EnID-711646.poscar,-0.9367,C2
ID-4957989_OQMD-EnID-711645.poscar,-1.024,C2/m
ID-4958073_OQMD-EnID-711643.poscar,-0.9053,C2/m
ID-4958133_OQMD-EnID-711652.poscar,-0.7169,P1
ID-4958139_OQMD-EnID-711644.poscar,-0.8914,P1
ID-4958514_OQMD-EnID-711654.poscar,-1.1579,Pnma
ID-5122083_OQMD-EnID-825010.poscar,-0.986,P1
ID-5122635_OQMD-EnID-825040.poscar,-1.062,P1
ID-5122653_OQMD-EnID-825041.poscar,-1.0461,P1
ID-4280265_OQMD-EnID-351294.poscar,-1.5249,Pm-3m
ID-4833852_OQMD-EnID-679981.poscar,-1.5931,P4mm
ID-4840950_OQMD-EnID-678364.poscar,-1.7493,R-3
ID-4851648_OQMD-EnID-681601.poscar,-1.5995,Pnma
ID-5194929_OQMD-EnID-826989.poscar,-1.5882,R-3c
ID-5629778_OQMD-EnID-1278138.poscar,-1.7013,R-3
ID-6010899_OQMD-EnID-1710110.poscar,-1.584,R-3c
ID-6018135_OQMD-EnID-1719601.poscar,-1.6213,Amm2
ID-4508700_OQMD-EnID-22103.poscar,-1.4597,P2/c
ID-5635075_OQMD-EnID-1283947.poscar,-1.3834,Fd-3m
ID-6054607_OQMD-EnID-1750101.poscar,-1.6146,Pbam
ID-4900671_OQMD-EnID-694439.poscar,-1.1339,Cm
ID-4900728_OQMD-EnID-694440.poscar,-1.2146,P1
ID-4957311_OQMD-EnID-711650.poscar,-1.0648,P4/mmm
ID-4881651_OQMD-EnID-356623.poscar,-1.3118,P4/mmm
ID-4957890_OQMD-EnID-711648.poscar,0.3258,R-3
ID-5732741_OQMD-EnID-1345427.poscar,-1.3594,P4/mbm
ID-5632439_OQMD-EnID-1281339.poscar,-1.6874,Fd-3m
ID-5632440_OQMD-EnID-1281414.poscar,-1.6876,Fd-3m
ID-4067574_OQMD-EnID-3126.poscar,-1.5357,P4/nmm
ID-4073094_OQMD-EnID-3949.poscar,-1.4376,Pmn21
ID-4085562_OQMD-EnID-11335.poscar,-1.5371,Cmc21
ID-4475859_OQMD-EnID-306488.poscar,-0.7765,Pm-3m
ID-4503081_OQMD-EnID-327572.poscar,-1.0513,R-3m
ID-4514940_OQMD-EnID-338030.poscar,-0.7639,P4/mmm
ID-5493453_OQMD-EnID-1105673.poscar,-1.093,Fm-3m
ID-5571958_OQMD-EnID-1223668.poscar,-1.0841,F-43m
ID-5575957_OQMD-EnID-1230640.poscar,-0.9914,P-6m2
ID-5731931_OQMD-EnID-1343361.poscar,-1.4684,Pnma
ID-5812278_OQMD-EnID-1442215.poscar,-1.0179,P63/mmc
ID-5812451_OQMD-EnID-1443518.poscar,-1.0919,C2/m
ID-5814267_OQMD-EnID-1439634.poscar,-1.1622,C2/m
ID-5815068_OQMD-EnID-1443086.poscar,-1.5166,Pca21
ID-5815184_OQMD-EnID-1441811.poscar,-1.4838,Pbcm
ID-5837133_OQMD-EnID-1472469.poscar,-1.2198,R3m
ID-6045936_OQMD-EnID-1753343.poscar,-1.2275,P42/mmc
ID-5601600_OQMD-EnID-1241358.poscar,0.0676,Fd-3m
ID-5957583_OQMD-EnID-1592667.poscar,0.5613,Fd-3m
ID-4115586_OQMD-EnID-300576.poscar,-0.0276,I4/mmm
ID-4134828_OQMD-EnID-311118.poscar,-0.0749,Fm-3m
ID-4156053_OQMD-EnID-322687.poscar,0.0161,P63/mmc
ID-4171371_OQMD-EnID-347173.poscar,-0.008,Pm-3m
ID-6005423_OQMD-EnID-1603205.poscar,0.3107,P6/mmm
ID-4900881_OQMD-EnID-694482.poscar,-1.2047,P1
ID-4900992_OQMD-EnID-694481.poscar,-1.2214,P1
ID-4958811_OQMD-EnID-711647.poscar,-1.2383,P1
ID-5122266_OQMD-EnID-825096.poscar,-1.1631,P1
ID-5122422_OQMD-EnID-825095.poscar,-1.2297,P1
ID-5123763_OQMD-EnID-825097.poscar,-1.3104,P1
ID-4064091_OQMD-EnID-21472.poscar,-1.7082,Fm-3m
ID-4071723_OQMD-EnID-2477.poscar,-1.9535,P42/mnm
ID-4076904_OQMD-EnID-20078.poscar,-1.9533,Pnnm
ID-4104930_OQMD-EnID-20079.poscar,-1.9366,Pbcn
ID-4105293_OQMD-EnID-22299.poscar,-1.8514,Pa-3
ID-4107720_OQMD-EnID-22301.poscar,-1.6513,Pnma
ID-4813215_OQMD-EnID-100231.poscar,-1.656,Pnma
ID-4813218_OQMD-EnID-116228.poscar,-1.6582,Pnma
ID-4857027_OQMD-EnID-22300.poscar,-1.8174,Pbca
ID-4901358_OQMD-EnID-11591.poscar,-1.943,Pbcn
ID-4958103_OQMD-EnID-711649.poscar,-1.763,I41/amd
ID-5601601_OQMD-EnID-1241359.poscar,-1.5177,Fd-3m
ID-5731056_OQMD-EnID-1343791.poscar,-1.3025,P63/mmc
ID-5731072_OQMD-EnID-1344058.poscar,-1.9542,P21/c
ID-5731291_OQMD-EnID-1344122.poscar,-1.9052,P21/c
ID-5731301_OQMD-EnID-1343301.poscar,-1.3025,P63/mmc
ID-5731451_OQMD-EnID-1343546.poscar,-1.7853,P-1
ID-5731462_OQMD-EnID-1343382.poscar,-1.883,I4/m
ID-5731512_OQMD-EnID-1344093.poscar,-1.5346,Pbam
ID-5731659_OQMD-EnID-1343938.poscar,-1.789,C2/m
ID-5731688_OQMD-EnID-1343511.poscar,-1.79,C2/m
ID-5731714_OQMD-EnID-1344013.poscar,-1.3024,R3m
ID-5731902_OQMD-EnID-1343585.poscar,-1.3035,P63/mmc
ID-5811518_OQMD-EnID-1440130.poscar,-1.7558,P-3m1
ID-5811699_OQMD-EnID-1443452.poscar,-1.775,C2/m
ID-5812000_OQMD-EnID-1442727.poscar,-1.3001,P-6m2
ID-5812355_OQMD-EnID-1444249.poscar,-0.9936,P2/m
ID-5813387_OQMD-EnID-1442050.poscar,-0.9661,Cmcm
ID-5813491_OQMD-EnID-1442387.poscar,-1.7946,P42/nmc
ID-5813519_OQMD-EnID-1442798.poscar,-1.4171,Pn-3m
ID-5813670_OQMD-EnID-1442555.poscar,-1.7687,P63mc
ID-5813949_OQMD-EnID-1442595.poscar,-1.7901,P63mc
ID-5813956_OQMD-EnID-1443655.poscar,-1.9508,Pnnm
ID-5814052_OQMD-EnID-1444269.poscar,-1.6504,Pmm2
ID-5814610_OQMD-EnID-1443574.poscar,-1.7842,P63/mmc
ID-5815623_OQMD-EnID-1443167.poscar,-1.6122,P3121
ID-5817280_OQMD-EnID-1441612.poscar,-1.9524,P212121
ID-5817287_OQMD-EnID-1441632.poscar,-1.9566,P41212
ID-5817382_OQMD-EnID-1441667.poscar,-1.7124,P21/m
ID-5817628_OQMD-EnID-1443406.poscar,-1.9251,Pca21
ID-5841235_OQMD-EnID-1473510.poscar,-1.4531,Ibam
ID-5841724_OQMD-EnID-1473887.poscar,-1.6002,I-42d
ID-5846318_OQMD-EnID-1472866.poscar,-1.7579,Pmn21
ID-5947022_OQMD-EnID-1589763.poscar,0.3476,Fd-3m
ID-4812333_OQMD-EnID-428204.poscar,-0.8108,R-3c
ID-4118004_OQMD-EnID-301603.poscar,-0.1909,I4/mmm
ID-4138101_OQMD-EnID-312145.poscar,-0.2749,Fm-3m
ID-4153509_OQMD-EnID-321660.poscar,-0.1919,P63/mmc
ID-4169547_OQMD-EnID-346146.poscar,-0.0484,Pm-3m
ID-4857594_OQMD-EnID-690800.poscar,-0.9586,C2/m
ID-4905870_OQMD-EnID-695005.poscar,-0.8506,C2
ID-4906827_OQMD-EnID-695006.poscar,-1.0092,P1
ID-4956903_OQMD-EnID-711653.poscar,-0.7098,Pm-3m
ID-4957053_OQMD-EnID-711651.poscar,-0.7083,P4mm
ID-4957347_OQMD-EnID-711646.poscar,-0.9367,C2
ID-4957989_OQMD-EnID-711645.poscar,-1.024,C2/m
ID-4958073_OQMD-EnID-711643.poscar,-0.9053,C2/m
ID-4958133_OQMD-EnID-711652.poscar,-0.7169,P1
ID-4958139_OQMD-EnID-711644.poscar,-0.8914,P1
ID-4958514_OQMD-EnID-711654.poscar,-1.1579,Pnma
ID-5122083_OQMD-EnID-825010.poscar,-0.986,P1
ID-5122635_OQMD-EnID-825040.poscar,-1.062,P1
ID-5122653_OQMD-EnID-825041.poscar,-1.0461,P1
ID-4280265_OQMD-EnID-351294.poscar,-1.5249,Pm-3m
ID-4833852_OQMD-EnID-679981.poscar,-1.5931,P4mm
ID-4840950_OQMD-EnID-678364.poscar,-1.7493,R-3
ID-4851648_OQMD-EnID-681601.poscar,-1.5995,Pnma
ID-5194929_OQMD-EnID-826989.poscar,-1.5882,R-3c
ID-5629778_OQMD-EnID-1278138.poscar,-1.7013,R-3
ID-6010899_OQMD-EnID-1710110.poscar,-1.584,R-3c
ID-6018135_OQMD-EnID-1719601.poscar,-1.6213,Amm2
ID-4508700_OQMD-EnID-22103.poscar,-1.4597,P2/c
ID-5635075_OQMD-EnID-1283947.poscar,-1.3834,Fd-3m
ID-6054607_OQMD-EnID-1750101.poscar,-1.6146,Pbam
ID-4900671_OQMD-EnID-694439.poscar,-1.1339,Cm
ID-4900728_OQMD-EnID-694440.poscar,-1.2146,P1
ID-4957311_OQMD-EnID-711650.poscar,-1.0648,P4/mmm
ID-4881651_OQMD-EnID-356623.poscar,-1.3118,P4/mmm
ID-4957890_OQMD-EnID-711648.poscar,0.3258,R-3
ID-5732741_OQMD-EnID-1345427.poscar,-1.3594,P4/mbm
ID-5632439_OQMD-EnID-1281339.poscar,-1.6874,Fd-3m
ID-5632440_OQMD-EnID-1281414.poscar,-1.6876,Fd-3m
