filename, _oqmd_delta_e, _oqmd_spacegroup 
ID-6017786_OQMD-EnID-1718083.poscar,-0.1786,P4/mmm
ID-4900509_OQMD-EnID-694447.poscar,0.0778,Cm
ID-4836498_OQMD-EnID-299310.poscar,0.5909,I4/mmm
ID-4839321_OQMD-EnID-348283.poscar,0.3525,Pm-3m
ID-4844349_OQMD-EnID-309852.poscar,1.0297,Fm-3m
ID-4847418_OQMD-EnID-323797.poscar,0.5131,P63/mmc
ID-4900902_OQMD-EnID-694489.poscar,0.0632,P1
ID-4900908_OQMD-EnID-694490.poscar,0.057,P1
ID-5122173_OQMD-EnID-825108.poscar,0.0445,P1
ID-5122677_OQMD-EnID-825109.poscar,-0.5082,P1
ID-5632397_OQMD-EnID-1281333.poscar,-0.5702,Fd-3m
ID-5632398_OQMD-EnID-1281367.poscar,-0.5706,Fd-3m
ID-6005699_OQMD-EnID-1603185.poscar,1.2419,P6/mmm
ID-4062093_OQMD-EnID-2580.poscar,-1.2394,Fm-3m
ID-4062108_OQMD-EnID-13807.poscar,-1.2414,C2/m
ID-4062312_OQMD-EnID-8206.poscar,-1.2415,R-3m
ID-4063341_OQMD-EnID-21113.poscar,-1.2386,Fm-3m
ID-4384125_OQMD-EnID-305340.poscar,0.0507,Pm-3m
ID-4499556_OQMD-EnID-326424.poscar,-1.2401,R-3m
ID-4511841_OQMD-EnID-336882.poscar,-0.1236,P4/mmm
ID-4789527_OQMD-EnID-68162.poscar,-1.2392,R-3m
ID-4789854_OQMD-EnID-107803.poscar,-1.2397,R-3m
ID-4817091_OQMD-EnID-76263.poscar,-1.2386,Fm-3m
ID-5492306_OQMD-EnID-1104525.poscar,-1.2403,Fm-3m
ID-5571866_OQMD-EnID-1223576.poscar,-0.5563,F-43m
ID-5573144_OQMD-EnID-1227061.poscar,-0.7525,P63mc
ID-5575865_OQMD-EnID-1230547.poscar,-0.8115,P-6m2
ID-5731098_OQMD-EnID-1343932.poscar,-0.8501,P42/m
ID-5731740_OQMD-EnID-1344039.poscar,-1.2385,C2/c
ID-5731774_OQMD-EnID-1343205.poscar,-0.8578,P42/mmc
ID-5731894_OQMD-EnID-1343641.poscar,-0.9511,R3m
ID-5758382_OQMD-EnID-1243143.poscar,-1.1738,P63/mmc
ID-5811501_OQMD-EnID-1442025.poscar,-1.2406,I4/mmm
ID-5811514_OQMD-EnID-1443178.poscar,-1.2401,I4/mmm
ID-5811758_OQMD-EnID-1444447.poscar,-1.2392,P-1
ID-5811846_OQMD-EnID-1440227.poscar,-0.3208,P4/nmm
ID-5814679_OQMD-EnID-1439992.poscar,-1.1791,Pnma
ID-5815358_OQMD-EnID-1443263.poscar,-1.2403,C2/c
ID-5817764_OQMD-EnID-1443986.poscar,-0.9556,Pm-3n
ID-5839370_OQMD-EnID-1473745.poscar,-1.2385,Pmmn
ID-5846645_OQMD-EnID-1473737.poscar,-0.7091,Cmcm
ID-4065843_OQMD-EnID-15700.poscar,-0.6143,C2/m
ID-4086522_OQMD-EnID-14144.poscar,-0.5936,R-3m
ID-5594160_OQMD-EnID-1236405.poscar,0.0068,Fd-3m
ID-5632065_OQMD-EnID-1280885.poscar,-0.8951,Pa-3
ID-5778296_OQMD-EnID-1416594.poscar,-0.2513,Fm-3m
ID-5811646_OQMD-EnID-1441349.poscar,-0.0735,I4/mmm
ID-5813174_OQMD-EnID-1439717.poscar,-0.8947,Pnnm
ID-5813234_OQMD-EnID-1439835.poscar,-0.4825,P42/mnm
ID-5813558_OQMD-EnID-1441835.poscar,-0.3444,P63/mmc
ID-5813746_OQMD-EnID-1441162.poscar,-0.3197,P4/nmm
ID-5814307_OQMD-EnID-1443202.poscar,-0.3298,Cmcm
ID-5817197_OQMD-EnID-1441206.poscar,-0.5038,Pbcn
ID-5817412_OQMD-EnID-1441005.poscar,-0.4817,P21/c
ID-5912765_OQMD-EnID-1439886.poscar,-0.5988,Pnma
ID-5975824_OQMD-EnID-1589742.poscar,0.9802,Fd-3m
ID-6042871_OQMD-EnID-1745416.poscar,-0.4062,I41/amd
ID-6045894_OQMD-EnID-1750544.poscar,-0.1408,I-42d
ID-6047638_OQMD-EnID-1753567.poscar,-0.1296,P2
ID-6054044_OQMD-EnID-1757143.poscar,-0.2512,I4/mmm
ID-6054297_OQMD-EnID-1757676.poscar,-0.5856,P1
ID-4167201_OQMD-EnID-344880.poscar,0.8601,Pm-3m
ID-4846872_OQMD-EnID-320394.poscar,0.5804,P63/mmc
ID-4849836_OQMD-EnID-302713.poscar,0.2428,I4/mmm
ID-4853355_OQMD-EnID-313255.poscar,0.4904,R-3m
ID-4857558_OQMD-EnID-690798.poscar,0.057,C2/m
ID-4905867_OQMD-EnID-695002.poscar,0.0945,C2/m
ID-4905894_OQMD-EnID-695001.poscar,0.1188,C2
ID-5121975_OQMD-EnID-825014.poscar,0.0655,C2
ID-5122044_OQMD-EnID-825048.poscar,0.1189,P1
ID-5122047_OQMD-EnID-825049.poscar,0.122,P1
ID-5729051_OQMD-EnID-1338393.poscar,-0.2321,C2/m
ID-5758269_OQMD-EnID-1375514.poscar,-0.5183,P-1
ID-5577439_OQMD-EnID-1234033.poscar,-0.2555,P42/mnm
ID-5594260_OQMD-EnID-1236406.poscar,0.3067,Fd-3m
ID-5778293_OQMD-EnID-1416593.poscar,0.5162,Fm-3m
ID-5951533_OQMD-EnID-1591081.poscar,1.3581,Fd-3m
ID-4812468_OQMD-EnID-428111.poscar,-0.8996,R-3c
ID-4838814_OQMD-EnID-678219.poscar,-0.9035,R-3
ID-5812808_OQMD-EnID-1440431.poscar,-0.7161,P-3m1
ID-5816163_OQMD-EnID-1440986.poscar,-0.8036,Fdd2
ID-5816169_OQMD-EnID-1441683.poscar,-0.6265,Cmcm
ID-5816580_OQMD-EnID-1440537.poscar,-0.8454,C2/m
ID-5816582_OQMD-EnID-1440971.poscar,-0.9008,C2/c
ID-5816596_OQMD-EnID-1443969.poscar,-0.8216,P1
ID-5816692_OQMD-EnID-1442525.poscar,-0.7012,Pn-3m
ID-6008518_OQMD-EnID-1707634.poscar,-0.7587,Pnma
ID-6017786_OQMD-EnID-1718083.poscar,-0.1786,P4/mmm
ID-4900509_OQMD-EnID-694447.poscar,0.0778,Cm
ID-4836498_OQMD-EnID-299310.poscar,0.5909,I4/mmm
ID-4839321_OQMD-EnID-348283.poscar,0.3525,Pm-3m
ID-4844349_OQMD-EnID-309852.poscar,1.0297,Fm-3m
ID-4847418_OQMD-EnID-323797.poscar,0.5131,P63/mmc
ID-4900902_OQMD-EnID-694489.poscar,0.0632,P1
ID-4900908_OQMD-EnID-694490.poscar,0.057,P1
ID-5122173_OQMD-EnID-825108.poscar,0.0445,P1
ID-5122677_OQMD-EnID-825109.poscar,-0.5082,P1
ID-5632397_OQMD-EnID-1281333.poscar,-0.5702,Fd-3m
ID-5632398_OQMD-EnID-1281367.poscar,-0.5706,Fd-3m
ID-6005699_OQMD-EnID-1603185.poscar,1.2419,P6/mmm
