filename, _oqmd_delta_e, _oqmd_spacegroup 
ID-5811561_OQMD-EnID-1440464.poscar,-1.9151,Fm-3m
ID-5811599_OQMD-EnID-1440801.poscar,-1.9039,C2/m
ID-5811763_OQMD-EnID-1440142.poscar,-1.8776,P-3m1
ID-5813484_OQMD-EnID-1442051.poscar,-1.2193,Cmcm
ID-5813671_OQMD-EnID-1442556.poscar,-1.8882,P3m1
ID-5813706_OQMD-EnID-1442799.poscar,-1.6844,Pn-3m
ID-5815463_OQMD-EnID-1440701.poscar,-2.0623,C2/m
ID-5816848_OQMD-EnID-1439859.poscar,-2.0417,Pnma
ID-5817102_OQMD-EnID-1441203.poscar,-2.0863,Pbcn
ID-5817137_OQMD-EnID-1441001.poscar,-2.1128,P21/c
ID-5817303_OQMD-EnID-1441637.poscar,-2.1138,P42/mnm
ID-5817416_OQMD-EnID-1441613.poscar,-1.9284,P212121
ID-5817440_OQMD-EnID-1441668.poscar,-1.72,P21/m
ID-5817909_OQMD-EnID-1444379.poscar,-2.0381,I4/m
ID-5946947_OQMD-EnID-1589738.poscar,0.2367,Fd-3m
ID-6042870_OQMD-EnID-1745415.poscar,-2.0403,I41/amd
ID-6053864_OQMD-EnID-1756929.poscar,-1.9848,Pmn21
ID-6059274_OQMD-EnID-1745292.poscar,-1.8455,P3121
ID-4086426_OQMD-EnID-3296.poscar,-1.1804,Ama2
ID-4118109_OQMD-EnID-301645.poscar,-0.4185,I4/mmm
ID-4138206_OQMD-EnID-312187.poscar,-0.4242,Fm-3m
ID-4147353_OQMD-EnID-319220.poscar,-0.1553,P63/mmc
ID-4165149_OQMD-EnID-343706.poscar,-0.105,Pm-3m
ID-4815624_OQMD-EnID-39065.poscar,-1.4634,Ama2
ID-4857588_OQMD-EnID-690801.poscar,-1.1579,C2/m
ID-4905873_OQMD-EnID-695007.poscar,-1.2393,C2
ID-4906191_OQMD-EnID-695008.poscar,-1.0439,C2
ID-5122023_OQMD-EnID-825001.poscar,-1.1589,C2
ID-5122809_OQMD-EnID-825023.poscar,-1.24,P1
ID-5122872_OQMD-EnID-825022.poscar,-1.2329,P1
ID-5731147_OQMD-EnID-1343512.poscar,-1.3874,P21/c
ID-5815192_OQMD-EnID-1441771.poscar,-1.1515,R-3c
ID-5726308_OQMD-EnID-1338384.poscar,-0.5688,Cm
ID-5577030_OQMD-EnID-1232525.poscar,-0.9657,P42/mnm
ID-5597226_OQMD-EnID-1238701.poscar,-1.034,Fd-3m
ID-5949921_OQMD-EnID-1590783.poscar,0.6045,Fd-3m
ID-4089306_OQMD-EnID-4848.poscar,-2.4817,R-3c
ID-4810638_OQMD-EnID-643021.poscar,-2.4813,R-3c
ID-4815903_OQMD-EnID-353850.poscar,-1.6362,Pm-3m
ID-4838619_OQMD-EnID-678199.poscar,-2.4801,R-3
ID-5628975_OQMD-EnID-1277483.poscar,-2.099,Ia-3d
ID-5731193_OQMD-EnID-1344080.poscar,-2.3873,C2/m
ID-5731367_OQMD-EnID-1343761.poscar,-2.0194,Pccn
ID-5731381_OQMD-EnID-1344118.poscar,-2.4214,P-31c
ID-5731438_OQMD-EnID-1343416.poscar,-2.41,Fddd
ID-5731499_OQMD-EnID-1343942.poscar,-2.4529,Ia-3
ID-5731594_OQMD-EnID-1343474.poscar,-2.453,Ia-3
ID-5731600_OQMD-EnID-1343343.poscar,-2.4525,Ia-3
ID-5731617_OQMD-EnID-1343528.poscar,-2.4528,Ia-3
ID-5812805_OQMD-EnID-1440428.poscar,-2.2403,P-3m1
ID-5816094_OQMD-EnID-1440972.poscar,-2.4859,C2/c
ID-5816171_OQMD-EnID-1441685.poscar,-2.1633,Cmcm
ID-5816703_OQMD-EnID-1443967.poscar,-2.3704,P1
ID-5846161_OQMD-EnID-1473811.poscar,-2.1135,Cc
ID-5912501_OQMD-EnID-1440983.poscar,-2.33,Fdd2
ID-6058219_OQMD-EnID-1758616.poscar,-2.3105,Pnma
ID-4900392_OQMD-EnID-694418.poscar,-1.5162,Cm
ID-4900869_OQMD-EnID-694417.poscar,-1.5877,P1
ID-6037731_OQMD-EnID-1739435.poscar,-1.6546,Pmmn
ID-4081878_OQMD-EnID-3259.poscar,0.1409,Pm-3n
ID-4109745_OQMD-EnID-298145.poscar,0.0977,I4/mmm
ID-4127583_OQMD-EnID-308678.poscar,0.0816,Fm-3m
ID-4156164_OQMD-EnID-322729.poscar,-0.4155,P63/mmc
ID-4171458_OQMD-EnID-347215.poscar,0.0126,Pm-3m
ID-4094484_OQMD-EnID-19974.poscar,-1.6176,C2/m
ID-4813656_OQMD-EnID-98738.poscar,-1.5025,C2/m
ID-4900590_OQMD-EnID-694460.poscar,-1.4173,P1
ID-4901016_OQMD-EnID-694459.poscar,-1.4667,P1
ID-5122248_OQMD-EnID-825067.poscar,-1.4144,P1
ID-5122428_OQMD-EnID-825066.poscar,-1.4125,P1
ID-5122434_OQMD-EnID-825065.poscar,-1.4307,P1
ID-4892985_OQMD-EnID-359179.poscar,-1.8372,P4/mmm
ID-6053217_OQMD-EnID-1757806.poscar,-2.1132,C2/m
ID-6005390_OQMD-EnID-1603181.poscar,0.5883,P6/mmm
ID-4876785_OQMD-EnID-12762.poscar,-1.6813,P-1
