filename, _oqmd_delta_e, _oqmd_spacegroup 
ID-5817304_OQMD-EnID-1441638.poscar,-0.5485,P41212
ID-5817417_OQMD-EnID-1441669.poscar,-0.4397,P21/m
ID-5817922_OQMD-EnID-1444378.poscar,-0.5746,I4/m
ID-5947010_OQMD-EnID-1589759.poscar,1.1867,Fd-3m
ID-4812534_OQMD-EnID-428189.poscar,-0.3676,R-3c
ID-4112556_OQMD-EnID-299332.poscar,0.6812,I4/mmm
ID-4131060_OQMD-EnID-309874.poscar,0.7177,Fm-3m
ID-4161408_OQMD-EnID-324857.poscar,0.6086,P63/mmc
ID-4798716_OQMD-EnID-349343.poscar,0.9616,Pm-3m
ID-4857573_OQMD-EnID-690790.poscar,-0.3165,C2/m
ID-4905849_OQMD-EnID-694986.poscar,-0.0398,C2
ID-4905891_OQMD-EnID-694985.poscar,-0.2012,C2
ID-5121978_OQMD-EnID-825008.poscar,-0.3234,C2
ID-5122035_OQMD-EnID-825036.poscar,-0.2159,P1
ID-5122041_OQMD-EnID-825037.poscar,-0.1962,P1
ID-4294329_OQMD-EnID-353254.poscar,0.2067,Pm-3m
ID-5511188_OQMD-EnID-1110209.poscar,-0.6273,P1
ID-5800380_OQMD-EnID-1373937.poscar,-0.6444,Cmmm
ID-5815359_OQMD-EnID-1444569.poscar,-0.6413,Cmmm
ID-6035887_OQMD-EnID-1739257.poscar,-0.49,Pm
ID-6035894_OQMD-EnID-1739272.poscar,-0.5308,C2/c
ID-6041250_OQMD-EnID-1741062.poscar,-0.4754,C2/m
ID-5728840_OQMD-EnID-1338395.poscar,-0.1497,C2/m
ID-5736407_OQMD-EnID-1343162.poscar,-0.3845,P2/c
ID-5801782_OQMD-EnID-1376430.poscar,-0.344,P1
ID-4900383_OQMD-EnID-694436.poscar,-0.272,Cm
ID-4900494_OQMD-EnID-694435.poscar,-0.3114,P1
ID-4887756_OQMD-EnID-358583.poscar,-0.0509,P4/mmm
