filename, _oqmd_delta_e, _oqmd_spacegroup 
ID-5813219_OQMD-EnID-1439733.poscar,-3.5776,Pnnm
ID-5813272_OQMD-EnID-1440523.poscar,-3.4346,P4/nmm
ID-5813436_OQMD-EnID-1441169.poscar,-3.435,P4/nmm
ID-5813713_OQMD-EnID-1442809.poscar,-3.2964,Pn-3m
ID-5814000_OQMD-EnID-1443654.poscar,-3.5787,Pnnm
ID-5814035_OQMD-EnID-1443921.poscar,-3.5842,P42/mnm
ID-5814088_OQMD-EnID-1444273.poscar,-3.3222,Pmm2
ID-5815624_OQMD-EnID-1443170.poscar,-3.2563,P3121
ID-5816861_OQMD-EnID-1439769.poscar,-3.4733,Pa-3
ID-5817091_OQMD-EnID-1440913.poscar,-3.5653,P213
ID-5817715_OQMD-EnID-1443423.poscar,-3.3464,Fd-3m
ID-5817864_OQMD-EnID-1440313.poscar,-3.5938,P-1
ID-5818263_OQMD-EnID-1441673.poscar,-3.5305,P21/m
ID-5838405_OQMD-EnID-1472675.poscar,-2.8788,P63/mmc
ID-5838997_OQMD-EnID-1473361.poscar,-2.8797,P63/mmc
ID-5840315_OQMD-EnID-1473573.poscar,-2.8788,P63/mmc
ID-5841208_OQMD-EnID-1473537.poscar,-2.8807,P63/mmc
ID-5847867_OQMD-EnID-1473262.poscar,-3.5312,Pmn21
ID-5911590_OQMD-EnID-1473247.poscar,-2.8744,R3m
ID-5946988_OQMD-EnID-1589753.poscar,-0.398,Fd-3m
ID-4812279_OQMD-EnID-428220.poscar,-2.2276,R-3c
ID-4120125_OQMD-EnID-302406.poscar,-1.8405,I4/mmm
ID-4140087_OQMD-EnID-312948.poscar,-1.8487,Fm-3m
ID-4158282_OQMD-EnID-323601.poscar,-1.9232,P63/mmc
ID-4797693_OQMD-EnID-348087.poscar,-1.7892,Pm-3m
ID-4894998_OQMD-EnID-692441.poscar,-2.0815,C2/m
ID-4906494_OQMD-EnID-695017.poscar,-2.2093,P1
ID-4956999_OQMD-EnID-711556.poscar,-1.7839,Pm-3m
ID-4957224_OQMD-EnID-711554.poscar,-2.1281,P4mm
ID-4957590_OQMD-EnID-711551.poscar,-2.0485,Cc
ID-4957644_OQMD-EnID-711552.poscar,-2.047,C2/c
ID-4958394_OQMD-EnID-711548.poscar,-2.0732,C2
ID-4958439_OQMD-EnID-711549.poscar,-2.3701,P1
ID-4958556_OQMD-EnID-711547.poscar,-2.2775,C2/m
ID-4958559_OQMD-EnID-711555.poscar,-2.2081,P1
ID-4958574_OQMD-EnID-711557.poscar,-2.365,Pnma
ID-5122341_OQMD-EnID-825016.poscar,-2.4871,C2
ID-5122701_OQMD-EnID-825053.poscar,-2.4789,P1
ID-5123274_OQMD-EnID-825052.poscar,-2.4804,P1
ID-4296681_OQMD-EnID-352337.poscar,-2.3821,Pm-3m
ID-4840605_OQMD-EnID-678204.poscar,-3.1052,R-3
ID-6035893_OQMD-EnID-1739271.poscar,-3.101,R-3c
ID-6044731_OQMD-EnID-1744305.poscar,-3.0789,C2/m
ID-6044905_OQMD-EnID-1745315.poscar,-3.1024,C2/c
ID-5728958_OQMD-EnID-1338408.poscar,-1.9511,Cm
ID-5732885_OQMD-EnID-1343175.poscar,-2.0167,P2/c
ID-4900761_OQMD-EnID-694451.poscar,-2.7366,Cm
ID-4901067_OQMD-EnID-694452.poscar,-2.6801,P1
ID-4957329_OQMD-EnID-711553.poscar,-2.3544,P4/mmm
ID-4884972_OQMD-EnID-357666.poscar,-2.2893,P4/mmm
ID-4974018_OQMD-EnID-711545.poscar,-1.9482,C2/c
ID-5632536_OQMD-EnID-1281335.poscar,-3.3768,Fd-3m
ID-5632537_OQMD-EnID-1281291.poscar,-3.3777,Fd-3m
ID-4063644_OQMD-EnID-13641.poscar,-2.4235,Fm-3m
ID-4479933_OQMD-EnID-306887.poscar,-1.9979,Pm-3m
ID-4504287_OQMD-EnID-327971.poscar,-2.4517,R-3m
ID-4516056_OQMD-EnID-338429.poscar,-1.7173,P4/mmm
ID-5493850_OQMD-EnID-1106072.poscar,-2.4239,Fm-3m
ID-5571974_OQMD-EnID-1223684.poscar,-2.3481,F-43m
ID-5575973_OQMD-EnID-1230656.poscar,-2.5231,P-6m2
ID-5816428_OQMD-EnID-1443141.poscar,-2.4441,C2/m
ID-4444830_OQMD-EnID-14001.poscar,-1.6811,Pn-3m
ID-5954036_OQMD-EnID-1591912.poscar,0.6818,Fd-3m
ID-4081680_OQMD-EnID-14002.poscar,-1.4737,P6322
ID-4120383_OQMD-EnID-302517.poscar,-0.0294,I4/mmm
ID-4158006_OQMD-EnID-323490.poscar,0.0148,P63/mmc
ID-4467366_OQMD-EnID-5214.poscar,-1.4788,R-3c
ID-4781613_OQMD-EnID-4293.poscar,-1.4785,R32
ID-4792956_OQMD-EnID-313059.poscar,0.1994,Fm-3m
ID-4797609_OQMD-EnID-347976.poscar,0.028,Pm-3m
ID-4901097_OQMD-EnID-694493.poscar,-2.655,P1
ID-4901115_OQMD-EnID-694494.poscar,-2.685,P1
ID-4978950_OQMD-EnID-711546.poscar,-2.6591,P1
ID-5122524_OQMD-EnID-825114.poscar,-2.6802,P1
ID-5122551_OQMD-EnID-825113.poscar,-2.6525,P1
ID-5122680_OQMD-EnID-825115.poscar,-2.6494,P1
ID-4064238_OQMD-EnID-17899.poscar,-3.5646,Fm-3m
ID-4103811_OQMD-EnID-12228.poscar,-3.6109,Pca21
ID-4468368_OQMD-EnID-3278.poscar,-3.633,P21/c
ID-4468461_OQMD-EnID-10208.poscar,-3.5299,Pnma
ID-4802316_OQMD-EnID-646648.poscar,-3.596,P42/nmc
ID-4804218_OQMD-EnID-648020.poscar,-3.5987,P42/nmc
ID-4812972_OQMD-EnID-61797.poscar,-3.632,P21/c
ID-4868757_OQMD-EnID-114533.poscar,-3.6147,Pbca
ID-4958067_OQMD-EnID-711550.poscar,-3.3456,I41/amd
ID-5577508_OQMD-EnID-1234142.poscar,-3.5833,P42/mnm
ID-5731278_OQMD-EnID-1343402.poscar,-3.5935,Pbcn
ID-5731465_OQMD-EnID-1343732.poscar,-3.5132,I4/m
ID-5731672_OQMD-EnID-1343424.poscar,-3.3917,P-3m1
ID-5731689_OQMD-EnID-1343427.poscar,-3.3924,C2/m
ID-5731691_OQMD-EnID-1343324.poscar,-3.386,P-3m1
ID-5813219_OQMD-EnID-1439733.poscar,-3.5776,Pnnm
ID-5813272_OQMD-EnID-1440523.poscar,-3.4346,P4/nmm
ID-5813436_OQMD-EnID-1441169.poscar,-3.435,P4/nmm
ID-5813713_OQMD-EnID-1442809.poscar,-3.2964,Pn-3m
ID-5814000_OQMD-EnID-1443654.poscar,-3.5787,Pnnm
ID-5814035_OQMD-EnID-1443921.poscar,-3.5842,P42/mnm
ID-5814088_OQMD-EnID-1444273.poscar,-3.3222,Pmm2
ID-5815624_OQMD-EnID-1443170.poscar,-3.2563,P3121
ID-5816861_OQMD-EnID-1439769.poscar,-3.4733,Pa-3
ID-5817091_OQMD-EnID-1440913.poscar,-3.5653,P213
ID-5817715_OQMD-EnID-1443423.poscar,-3.3464,Fd-3m
ID-5817864_OQMD-EnID-1440313.poscar,-3.5938,P-1
ID-5818263_OQMD-EnID-1441673.poscar,-3.5305,P21/m
ID-5838405_OQMD-EnID-1472675.poscar,-2.8788,P63/mmc
ID-5838997_OQMD-EnID-1473361.poscar,-2.8797,P63/mmc
ID-5840315_OQMD-EnID-1473573.poscar,-2.8788,P63/mmc
ID-5841208_OQMD-EnID-1473537.poscar,-2.8807,P63/mmc
ID-5847867_OQMD-EnID-1473262.poscar,-3.5312,Pmn21
ID-5911590_OQMD-EnID-1473247.poscar,-2.8744,R3m
ID-5946988_OQMD-EnID-1589753.poscar,-0.398,Fd-3m
ID-4812279_OQMD-EnID-428220.poscar,-2.2276,R-3c
ID-4120125_OQMD-EnID-302406.poscar,-1.8405,I4/mmm
ID-4140087_OQMD-EnID-312948.poscar,-1.8487,Fm-3m
ID-4158282_OQMD-EnID-323601.poscar,-1.9232,P63/mmc
ID-4797693_OQMD-EnID-348087.poscar,-1.7892,Pm-3m
ID-4894998_OQMD-EnID-692441.poscar,-2.0815,C2/m
ID-4906494_OQMD-EnID-695017.poscar,-2.2093,P1
ID-4956999_OQMD-EnID-711556.poscar,-1.7839,Pm-3m
ID-4957224_OQMD-EnID-711554.poscar,-2.1281,P4mm
ID-4957590_OQMD-EnID-711551.poscar,-2.0485,Cc
ID-4957644_OQMD-EnID-711552.poscar,-2.047,C2/c
ID-4958394_OQMD-EnID-711548.poscar,-2.0732,C2
ID-4958439_OQMD-EnID-711549.poscar,-2.3701,P1
ID-4958556_OQMD-EnID-711547.poscar,-2.2775,C2/m
ID-4958559_OQMD-EnID-711555.poscar,-2.2081,P1
ID-4958574_OQMD-EnID-711557.poscar,-2.365,Pnma
ID-5122341_OQMD-EnID-825016.poscar,-2.4871,C2
ID-5122701_OQMD-EnID-825053.poscar,-2.4789,P1
ID-5123274_OQMD-EnID-825052.poscar,-2.4804,P1
ID-4296681_OQMD-EnID-352337.poscar,-2.3821,Pm-3m
ID-4840605_OQMD-EnID-678204.poscar,-3.1052,R-3
ID-6035893_OQMD-EnID-1739271.poscar,-3.101,R-3c
ID-6044731_OQMD-EnID-1744305.poscar,-3.0789,C2/m
ID-6044905_OQMD-EnID-1745315.poscar,-3.1024,C2/c
ID-5728958_OQMD-EnID-1338408.poscar,-1.9511,Cm
ID-5732885_OQMD-EnID-1343175.poscar,-2.0167,P2/c
ID-4900761_OQMD-EnID-694451.poscar,-2.7366,Cm
ID-4901067_OQMD-EnID-694452.poscar,-2.6801,P1
ID-4957329_OQMD-EnID-711553.poscar,-2.3544,P4/mmm
ID-4884972_OQMD-EnID-357666.poscar,-2.2893,P4/mmm
ID-4974018_OQMD-EnID-711545.poscar,-1.9482,C2/c
ID-5632536_OQMD-EnID-1281335.poscar,-3.3768,Fd-3m
ID-5632537_OQMD-EnID-1281291.poscar,-3.3777,Fd-3m
